pygeostat_saved_data
5
X
Y
Z
Cu
sesi_data
36226.000000 27295.100000 803.750000 0.149630 -999.000000
36226.000000 27295.100000 813.750000 0.133750 -999.000000
36226.000000 27295.100000 823.750000 0.067900 -999.000000
36226.000000 27295.100000 833.750000 0.016830 -999.000000
36226.000000 27295.100000 843.750000 0.137580 -999.000000
36226.000000 27295.100000 853.750000 0.118320 -999.000000
36226.000000 27295.100000 863.750000 0.025580 -999.000000
36226.000000 27295.100000 873.750000 0.050000 -999.000000
35451.100000 27281.300000 829.637500 0.063290 -999.000000
35451.100000 27281.300000 839.637500 0.022640 -999.000000
35451.100000 27281.300000 849.637500 0.027210 -999.000000
35451.100000 27281.300000 859.637500 0.060240 -999.000000
35451.100000 27281.300000 869.637500 0.098430 -999.000000
35451.100000 27281.300000 879.637500 0.080290 -999.000000
35451.100000 27281.300000 889.637500 0.098350 -999.000000
35451.100000 27281.300000 899.637500 0.103480 -999.000000
35451.100000 27281.300000 909.637500 0.072520 -999.000000
35451.100000 27281.300000 919.637500 0.194870 -999.000000
35451.100000 27281.300000 929.637500 0.124050 -999.000000
35451.100000 27281.300000 939.637500 0.053440 -999.000000
35451.100000 27281.300000 949.637500 0.047960 -999.000000
35451.100000 27281.300000 959.637500 0.046990 -999.000000
34719.000000 27652.300000 844.625000 0.107130 0.064718
34719.000000 27652.300000 854.625000 0.010100 0.064718
34719.000000 27652.300000 864.625000 0.021350 0.070006
34719.000000 27652.300000 874.625000 0.007750 0.075150
34719.000000 27652.300000 884.625000 0.038450 0.075150
34719.000000 27652.300000 894.625000 0.027800 0.080477
34719.000000 27652.300000 904.625000 0.199600 0.086087
34719.000000 27652.300000 914.625000 0.101950 0.086087
34719.000000 27652.300000 924.625000 0.118400 0.091338
34719.000000 27652.300000 934.625000 0.108420 0.096158
36182.000000 27041.900000 978.700000 0.022800 -999.000000
36182.000000 27041.900000 988.700000 0.153980 -999.000000
36182.000000 27041.900000 998.700000 0.036430 -999.000000
36182.000000 27041.900000 1008.700000 0.043850 -999.000000
36182.000000 27041.900000 1018.700000 0.019600 -999.000000
36182.000000 27041.900000 1028.700000 0.001750 -999.000000
36182.000000 27041.900000 1038.700000 0.005390 -999.000000
35636.600000 27888.000000 709.962500 0.141730 0.200048
35636.600000 27888.000000 719.962500 0.249600 0.200048
35636.600000 27888.000000 729.962500 0.171740 0.216746
35636.600000 27888.000000 739.962500 0.290460 0.236558
35636.600000 27888.000000 749.962500 0.261260 0.236558
35636.600000 27888.000000 759.962500 0.380810 0.260410
35636.600000 27888.000000 769.962500 0.562090 0.284184
35636.600000 27888.000000 779.962500 0.300300 0.284184
35636.600000 27888.000000 789.962500 0.667320 0.306812
35636.600000 27888.000000 799.962500 0.290970 0.328215
35636.600000 27888.000000 809.962500 0.301280 0.328215
35636.600000 27888.000000 819.962500 0.491340 0.348761
35636.600000 27888.000000 829.962500 0.493350 0.369926
35636.600000 27888.000000 839.962500 0.535250 0.369926
35636.600000 27888.000000 849.962500 0.437700 0.392385
35636.600000 27888.000000 859.962500 0.289960 0.416935
35636.600000 27888.000000 869.962500 0.489580 0.416935
35636.600000 27888.000000 879.962500 0.542370 0.442314
35636.600000 27888.000000 889.962500 0.398320 0.468832
35636.600000 27888.000000 899.962500 0.646040 0.468832
35636.600000 27888.000000 909.962500 0.470090 0.495046
35636.600000 27888.000000 919.962500 0.688150 0.525476
35636.600000 27888.000000 929.962500 0.798130 0.525476
35636.600000 27888.000000 939.962500 0.573250 0.566723
35636.600000 27888.000000 949.962500 0.932330 0.615724
35636.600000 27888.000000 959.962500 0.612460 0.615724
35636.600000 27888.000000 969.962500 1.006840 0.628103
35636.600000 27888.000000 979.962500 0.607190 0.629950
35636.600000 27888.000000 989.962500 0.719560 0.629950
35768.800000 28010.000000 782.300000 0.117580 0.248099
35768.800000 28010.000000 792.300000 0.106130 0.248099
35768.800000 28010.000000 802.300000 0.110200 0.254851
35768.800000 28010.000000 812.300000 0.196470 0.267556
35768.800000 28010.000000 822.300000 0.279850 0.267556
35768.800000 28010.000000 832.300000 0.286250 0.280336
35768.800000 28010.000000 842.300000 0.220970 0.292203
35768.800000 28010.000000 852.300000 0.330980 0.292203
35768.800000 28010.000000 862.300000 0.710750 0.304909
35768.800000 28010.000000 872.300000 0.380300 0.324626
35768.800000 28010.000000 882.300000 0.489770 0.324626
35768.800000 28010.000000 892.300000 0.385530 0.348657
35768.800000 28010.000000 902.300000 0.614920 0.368667
35768.800000 28010.000000 912.300000 0.626900 0.368667
35768.800000 28010.000000 922.300000 0.532670 0.385755
35768.800000 28010.000000 932.300000 0.437300 0.402521
35768.800000 28010.000000 942.300000 0.470900 0.402521
35768.800000 28010.000000 952.300000 0.647330 0.418120
35768.800000 28010.000000 962.300000 0.744830 0.431747
35768.800000 28010.000000 972.300000 0.655550 0.431747
35768.800000 28010.000000 982.300000 0.444150 0.439533
35768.800000 28010.000000 992.300000 0.411830 0.440768
35768.800000 28010.000000 1002.300000 0.351400 0.440768
35768.800000 28010.000000 1012.300000 0.382350 0.439404
35768.800000 28010.000000 1022.300000 0.520050 0.436515
35768.800000 28010.000000 1032.300000 0.340950 0.436515
35768.800000 28010.000000 1042.300000 0.558120 0.433155
35768.800000 28010.000000 1052.300000 0.377180 0.430449
35768.800000 28010.000000 1062.300000 0.340030 0.430449
35768.800000 28010.000000 1072.300000 0.381650 0.429952
35768.800000 28010.000000 1082.300000 0.385050 0.427096
35768.800000 28010.000000 1092.300000 0.299690 0.427096
35281.000000 28016.000000 882.912500 0.074070 0.410026
35281.000000 28016.000000 892.912500 0.105620 0.444568
35281.000000 28016.000000 902.912500 0.141640 0.489273
35281.000000 28016.000000 912.912500 0.060210 0.489273
35281.000000 28016.000000 922.912500 0.050000 0.547832
35388.800000 28039.900000 845.687500 0.040570 0.471573
35388.800000 28039.900000 855.687500 0.081420 0.512758
35388.800000 28039.900000 865.687500 0.075170 0.512758
35388.800000 28039.900000 875.687500 0.184900 0.562535
35388.800000 28039.900000 885.687500 0.252740 0.615936
35388.800000 28039.900000 895.687500 0.003010 0.615936
35388.800000 28039.900000 905.687500 0.189020 0.666664
35388.800000 28039.900000 915.687500 0.333840 0.723733
35388.800000 28039.900000 925.687500 0.765130 0.723733
35388.800000 28039.900000 935.687500 0.655560 0.776311
35388.800000 28039.900000 945.687500 1.959210 0.809260
35388.800000 28039.900000 955.687500 2.009710 0.809260
35388.800000 28039.900000 965.687500 1.238360 0.814310
35388.800000 28039.900000 975.687500 1.333950 0.801482
35516.500000 28005.600000 737.437500 0.196260 0.295865
35516.500000 28005.600000 747.437500 0.315820 0.295865
35516.500000 28005.600000 757.437500 0.489560 0.318687
35516.500000 28005.600000 767.437500 0.579090 0.342067
35516.500000 28005.600000 777.437500 0.266500 0.342067
35516.500000 28005.600000 787.437500 0.514140 0.365461
35516.500000 28005.600000 797.437500 0.519750 0.391455
35516.500000 28005.600000 807.437500 0.597800 0.391455
35516.500000 28005.600000 817.437500 0.681340 0.421873
35516.500000 28005.600000 827.437500 0.741570 0.455567
35516.500000 28005.600000 837.437500 0.693200 0.455567
35516.500000 28005.600000 847.437500 0.730800 0.492761
35516.500000 28005.600000 857.437500 0.924670 0.535698
35516.500000 28005.600000 867.437500 0.704300 0.535698
35516.500000 28005.600000 877.437500 0.503490 0.587933
35516.500000 28005.600000 887.437500 1.003500 0.654781
35516.500000 28005.600000 897.437500 1.406040 0.654781
35516.500000 28005.600000 907.437500 1.388950 0.710638
35516.500000 28005.600000 917.437500 1.085950 0.731775
35516.500000 28005.600000 927.437500 0.721250 0.731775
35516.500000 28005.600000 937.437500 0.740360 0.743565
35516.500000 28005.600000 947.437500 0.558860 0.751841
35516.500000 28005.600000 957.437500 0.773480 0.751841
35516.500000 28005.600000 967.437500 0.635090 0.759085
35516.500000 28005.600000 977.437500 0.518160 0.737059
35516.500000 28005.600000 987.437500 0.426940 0.737059
35516.500000 28005.600000 997.437500 0.258610 0.720531
35637.800000 28023.800000 686.125000 0.391100 0.274332
35637.800000 28023.800000 696.125000 0.343650 0.285498
35637.800000 28023.800000 706.125000 0.307450 0.296679
35637.800000 28023.800000 716.125000 0.624100 0.296679
35637.800000 28023.800000 726.125000 0.498150 0.309421
35637.800000 28023.800000 736.125000 0.451770 0.321182
35637.800000 28023.800000 746.125000 0.445400 0.321182
35637.800000 28023.800000 756.125000 0.587750 0.331974
